short_name,long_name,Community District,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 01 - Financial District,43.6083672283556,43.0273097036607,38.7855897733876,35.3282975014526,17.7605037882515,18.4328774312047,17.3505198596215,17.2521237167503,16.6125487880875,18.4820755026403,18.3836793597691,17.9408967168487,16.1205680737315
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 02 - Greenwich Village/Soho,34.4827586206897,33.043739730882,31.3792029553582,29.7898388084064,29.3059011731248,28.4838250977604,29.8058123000355,30.3834873800213,27.6062033416282,28.1838784216139,25.7954141485958,25.6509953785994,27.4951119800924
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 03 - Lower East Side/Chinatown,14.9750314767619,15.2000827215386,15.1088457304129,14.1964758191561,13.7741384273351,13.5169068515468,14.5152103480588,14.6499506972813,13.6700208847541,13.79251211132,14.9745524476809,14.3498471921949,13.9150033378859
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 04 - Clinton/Chelsea,34.3853953520273,32.1334263080282,32.6364041655712,28.6583065650042,23.0132209792242,23.4297060390334,24.1851905661291,24.6888469175263,24.446704440893,23.594362923144,23.8461910988426,23.4684488352947,23.7977626035159
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 05 - Midtown,160.193513218861,159.421277368947,149.155083128918,134.596166076133,105.703171869255,97.8460704816829,100.613473187158,99.5103825982621,97.4590211522459,100.226423857721,98.5427592746696,90.2792560911888,89.737387029977
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 06 - Stuyvesant Town/Turtle Bay,15.2917327692579,14.5866384628944,15.1007697279511,13.6244785240026,12.0704753231287,11.3348978948475,11.7552278538653,11.8673158429367,11.2508319030439,11.8883323408876,11.3489088934814,11.1667659112403,11.4680023818698
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 07 - Upper West Side,11.8970240588544,11.049643955917,10.85224290921,9.35006909036635,9.04899466243232,8.20722771708978,9.68031987143923,9.19726043121425,8.85768399303629,8.76681142507318,8.94377379426451,9.31204683285187,8.75246312486847
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 08 - Upper East Side,12.5631729037192,11.8675223322261,10.6282507843345,8.79468172834615,8.4394325209167,8.49854492542743,9.22153510367406,9.39887231720626,8.63495816660604,8.76227719170608,9.01236813386686,8.79865405602037,8.80320116405966
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 09 - Morningside Heights/Hamilton,15.4935376463428,14.938598689628,13.9898320862125,11.9669900827038,12.6505313404663,12.2240069695897,13.7123047743505,13.403755229461,11.9426823845435,11.4072581742942,11.3437332679934,11.4344831341374,12.4236566751064
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 10 - Central Harlem,22.677832861851,19.475487587411,20.3717708129102,18.32712470474,17.1443878917761,17.066615970896,17.1184639181494,16.4876472265669,15.7876999386466,17.8184112060697,17.9998790214564,16.798734910087,16.7555282873759
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 11 - East Harlem,16.2132780717325,16.4935495103743,16.9691616486755,14.7354832134394,14.3804300022405,14.1812780576047,16.4134394370638,17.6249471002647,16.579399390927,17.2183452133,16.4881214163022,16.1147115201102,16.4300354324502
crime_all_rt,"Serious crime rate (per 1,000 residents)",MN 12 - Washington Heights/Inwood,10.6038941721765,10.623086740814,10.5942978878578,9.93215426986671,10.7725502578676,11.2040837806547,10.740974634249,10.9041153562783,10.1726134091148,10.9725292074518,10.7672876539312,10.5830965161562,10.3989053783812
crime_all_rt,"Serious crime rate (per 1,000 residents)",BK 09 - South Crown Heights/Lefferts Gardens,16.6804468629223,16.4785509642933,15.6709673697771,13.6423942930759,14.6806327403509,14.4672809842628,16.5804793302787,16.8649483383962,15.1987727194221,14.9752613559012,13.7459488565362,12.4251998902762,11.7546657997135
